nodeId,kmeans_cluster,louvain_cluster,subject
7272,4,14,Neural_Networks
421481,0,44,Probabilistic_Methods
20601,3,5,Theory
368605,0,32,Neural_Networks
1103960,1,54,Genetic_Algorithms
38205,1,54,Genetic_Algorithms
779960,0,29,Neural_Networks
337766,6,12,Case_Based
93318,7,2,Neural_Networks
1128959,1,41,Genetic_Algorithms
246618,1,54,Genetic_Algorithms
950986,4,13,Neural_Networks
9586,0,68,Genetic_Algorithms
20528,5,2,Case_Based
1108329,7,12,Case_Based
1131421,0,31,Neural_Networks
69284,1,54,Genetic_Algorithms
1128291,1,54,Genetic_Algorithms
51180,3,5,Theory
350373,5,24,Theory
1152564,6,12,Case_Based
39890,2,42,Probabilistic_Methods
1138043,3,0,Theory
1136342,1,54,Genetic_Algorithms
242637,4,9,Neural_Networks
153063,2,11,Probabilistic_Methods
24966,4,21,Theory
3097,6,12,Case_Based
120084,4,16,Neural_Networks
16485,4,9,Neural_Networks
32698,4,21,Probabilistic_Methods
503877,1,54,Genetic_Algorithms
134128,7,2,Reinforcement_Learning
102884,3,5,Theory
714975,2,42,Probabilistic_Methods
39131,5,1,Case_Based
887,7,2,Genetic_Algorithms
1153003,5,32,Neural_Networks
1131634,4,9,Neural_Networks
1114629,7,2,Reinforcement_Learning
1105221,1,41,Genetic_Algorithms
219446,1,37,Neural_Networks
1109542,5,21,Probabilistic_Methods
114308,7,4,Reinforcement_Learning
37879,4,3,Probabilistic_Methods
6923,5,1,Rule_Learning
594649,1,54,Genetic_Algorithms
33301,6,12,Case_Based
385067,6,18,Case_Based
1117833,6,12,Case_Based
1140543,4,16,Neural_Networks
1105011,4,21,Probabilistic_Methods
49847,5,1,Rule_Learning
13658,1,26,Neural_Networks
820662,3,0,Theory
259772,6,12,Case_Based
1119505,1,54,Genetic_Algorithms
28632,3,5,Theory
1116835,4,21,Neural_Networks
449841,5,1,Rule_Learning
575795,1,54,Genetic_Algorithms
2695,4,16,Neural_Networks
1126503,5,1,Case_Based
1034,1,54,Genetic_Algorithms
28447,6,18,Case_Based
1132416,0,79,Neural_Networks
87363,1,54,Genetic_Algorithms
395725,6,9,Neural_Networks
1114192,4,16,Neural_Networks
79817,2,42,Probabilistic_Methods
6814,2,3,Probabilistic_Methods
56708,1,41,Reinforcement_Learning
1127812,1,37,Neural_Networks
36145,1,5,Neural_Networks
1131165,2,42,Probabilistic_Methods
32276,4,21,Theory
2440,5,1,Rule_Learning
5055,5,5,Theory
1116530,2,37,Probabilistic_Methods
52784,5,5,Theory
340075,4,14,Neural_Networks
1121313,6,12,Case_Based
440815,2,11,Probabilistic_Methods
1140548,4,14,Neural_Networks
1131348,0,36,Neural_Networks
1153031,3,3,Neural_Networks
1102794,0,90,Rule_Learning
372862,5,1,Rule_Learning
190698,1,54,Neural_Networks
686532,3,0,Neural_Networks
6334,5,1,Case_Based
686015,7,2,Neural_Networks
26850,4,14,Neural_Networks
1132157,5,12,Probabilistic_Methods
285675,4,21,Neural_Networks
1154251,4,14,Neural_Networks
1120431,1,26,Neural_Networks
1135750,3,0,Neural_Networks
49811,5,1,Theory
711994,0,77,Neural_Networks
83725,1,41,Genetic_Algorithms
1107067,5,1,Case_Based
228992,0,87,Neural_Networks
310530,6,12,Case_Based
189623,2,3,Probabilistic_Methods
696342,0,16,Neural_Networks
212107,0,45,Probabilistic_Methods
1127541,2,11,Neural_Networks
1106546,2,19,Probabilistic_Methods
70281,5,1,Neural_Networks
108974,2,3,Probabilistic_Methods
17821,1,57,Reinforcement_Learning
286500,1,9,Genetic_Algorithms
3828,6,12,Case_Based
182093,1,54,Reinforcement_Learning
1117249,3,5,Theory
348437,5,1,Theory
12439,4,24,Neural_Networks
633721,4,6,Probabilistic_Methods
562940,5,1,Rule_Learning
593813,1,54,Genetic_Algorithms
633081,4,6,Probabilistic_Methods
9716,3,3,Theory
1114502,1,54,Genetic_Algorithms
948147,4,13,Neural_Networks
17201,7,3,Reinforcement_Learning
1115375,0,16,Neural_Networks
312409,2,11,Neural_Networks
239829,5,24,Case_Based
195361,7,2,Reinforcement_Learning
3235,5,12,Probabilistic_Methods
1116569,4,21,Neural_Networks
1114777,6,18,Case_Based
116528,5,21,Theory
1129096,7,2,Reinforcement_Learning
167656,5,12,Theory
1134346,2,42,Probabilistic_Methods
1129040,0,50,Genetic_Algorithms
1115701,4,37,Probabilistic_Methods
1119671,4,37,Neural_Networks
1152944,1,2,Reinforcement_Learning
1114992,4,9,Neural_Networks
145176,4,21,Neural_Networks
566488,6,18,Case_Based
259701,1,54,Genetic_Algorithms
6925,3,5,Neural_Networks
1136447,4,14,Neural_Networks
1125944,2,25,Case_Based
39130,5,24,Case_Based
509379,5,1,Theory
1153264,5,1,Theory
1153896,0,54,Genetic_Algorithms
1104809,0,35,Neural_Networks
645571,2,11,Probabilistic_Methods
20924,6,37,Probabilistic_Methods
145134,4,21,Neural_Networks
40605,4,6,Probabilistic_Methods
27241,5,1,Theory
52000,0,35,Neural_Networks
643597,4,6,Probabilistic_Methods
121792,0,64,Neural_Networks
61417,5,1,Rule_Learning
101662,5,1,Theory
50980,0,7,Case_Based
263069,1,54,Genetic_Algorithms
89416,2,19,Probabilistic_Methods
148170,1,54,Genetic_Algorithms
592973,1,54,Genetic_Algorithms
385251,3,5,Theory
646357,2,11,Probabilistic_Methods
20833,5,1,Case_Based
8872,1,54,Reinforcement_Learning
97645,1,54,Genetic_Algorithms
28278,7,2,Reinforcement_Learning
83461,5,1,Rule_Learning
1102625,5,1,Case_Based
47684,5,14,Case_Based
28412,5,24,Reinforcement_Learning
79809,2,42,Theory
1114352,4,21,Neural_Networks
142268,2,19,Probabilistic_Methods
33895,1,54,Genetic_Algorithms
45212,7,2,Neural_Networks
3192,2,42,Probabilistic_Methods
308529,1,41,Reinforcement_Learning
1120650,5,1,Rule_Learning
1128267,7,2,Reinforcement_Learning
1103394,5,24,Case_Based
60169,4,42,Neural_Networks
218410,7,2,Reinforcement_Learning
504,2,19,Probabilistic_Methods
1127810,4,14,Neural_Networks
174425,4,21,Theory
67245,4,14,Neural_Networks
13960,7,2,Reinforcement_Learning
1134197,0,77,Neural_Networks
1153900,1,54,Genetic_Algorithms
14431,0,53,Probabilistic_Methods
459206,1,54,Genetic_Algorithms
44017,5,24,Theory
643695,4,6,Probabilistic_Methods
1122704,0,16,Neural_Networks
1103979,4,21,Neural_Networks
1113438,1,54,Genetic_Algorithms
642681,2,11,Probabilistic_Methods
1112650,2,19,Probabilistic_Methods
589923,2,3,Probabilistic_Methods
1123867,5,1,Theory
782486,4,2,Neural_Networks
8687,5,1,Rule_Learning
12169,3,5,Theory
73972,0,7,Case_Based
77515,3,5,Theory
1122574,4,37,Neural_Networks
561593,2,11,Probabilistic_Methods
1117049,0,59,Genetic_Algorithms
1119708,1,54,Genetic_Algorithms
1113995,4,14,Neural_Networks
593560,1,54,Genetic_Algorithms
1109891,4,9,Neural_Networks
77438,2,3,Probabilistic_Methods
617575,0,58,Neural_Networks
1118848,4,21,Neural_Networks
59715,1,54,Genetic_Algorithms
714289,2,42,Probabilistic_Methods
1132887,2,3,Probabilistic_Methods
463,1,54,Case_Based
66596,5,1,Rule_Learning
11093,4,13,Probabilistic_Methods
1106492,5,1,Rule_Learning
99023,0,16,Neural_Networks
85449,5,1,Neural_Networks
1123068,5,1,Probabilistic_Methods
596075,6,12,Case_Based
1132948,0,16,Neural_Networks
6935,5,1,Rule_Learning
940,6,12,Case_Based
13269,4,3,Probabilistic_Methods
160732,5,1,Rule_Learning
1131274,2,11,Probabilistic_Methods
57773,0,84,Rule_Learning
155158,5,1,Rule_Learning
593248,1,54,Genetic_Algorithms
1154103,4,6,Probabilistic_Methods
155738,3,5,Theory
1152436,6,12,Case_Based
575292,1,54,Genetic_Algorithms
1136814,1,54,Genetic_Algorithms
33907,1,54,Genetic_Algorithms
308232,6,25,Rule_Learning
1102442,5,1,Theory
64484,7,2,Reinforcement_Learning
1128425,0,16,Neural_Networks
206524,5,24,Rule_Learning
75674,7,2,Reinforcement_Learning
46431,1,1,Neural_Networks
128,7,2,Reinforcement_Learning
48766,1,54,Genetic_Algorithms
1131647,4,14,Neural_Networks
1154230,2,42,Probabilistic_Methods
1129442,3,0,Neural_Networks
41714,1,54,Genetic_Algorithms
134219,1,54,Genetic_Algorithms
27514,1,14,Neural_Networks
513189,1,54,Genetic_Algorithms
1129106,6,18,Case_Based
6130,4,21,Neural_Networks
243483,1,54,Genetic_Algorithms
143323,5,4,Case_Based
714256,2,42,Probabilistic_Methods
1153065,1,54,Genetic_Algorithms
81714,1,54,Case_Based
248395,4,21,Neural_Networks
202522,4,37,Probabilistic_Methods
628888,4,13,Neural_Networks
577331,1,54,Genetic_Algorithms
1129608,3,0,Neural_Networks
227178,1,54,Genetic_Algorithms
1113541,4,9,Neural_Networks
574462,1,54,Genetic_Algorithms
286562,3,0,Neural_Networks
120817,4,16,Neural_Networks
20592,5,24,Neural_Networks
163235,0,16,Neural_Networks
166989,3,5,Theory
6344,5,1,Case_Based
71336,4,14,Neural_Networks
14531,5,1,Case_Based
987188,1,26,Neural_Networks
1114398,0,32,Neural_Networks
1104300,4,21,Probabilistic_Methods
132821,3,0,Theory
1120962,5,14,Neural_Networks
1109957,7,2,Reinforcement_Learning
155277,0,82,Probabilistic_Methods
1135368,4,14,Neural_Networks
72908,5,1,Rule_Learning
219239,3,5,Theory
1130657,6,18,Case_Based
1106103,5,54,Case_Based
424540,0,36,Neural_Networks
75969,5,1,Rule_Learning
408885,0,48,Probabilistic_Methods
390896,4,3,Probabilistic_Methods
152227,3,5,Theory
6318,5,1,Case_Based
1114605,4,14,Neural_Networks
1108597,6,18,Case_Based
70520,4,2,Reinforcement_Learning
593201,1,54,Genetic_Algorithms
6767,5,24,Case_Based
6786,2,42,Probabilistic_Methods
72056,4,13,Neural_Networks
14807,4,9,Theory
1129111,4,21,Neural_Networks
7432,7,2,Reinforcement_Learning
1124837,0,89,Probabilistic_Methods
130,7,2,Reinforcement_Learning
708945,4,21,Neural_Networks
1134348,2,42,Probabilistic_Methods
82920,1,54,Genetic_Algorithms
208345,6,18,Case_Based
1102407,4,14,Neural_Networks
1132443,4,21,Neural_Networks
17476,7,2,Reinforcement_Learning
950052,4,14,Neural_Networks
1129368,0,54,Genetic_Algorithms
1153922,4,37,Neural_Networks
1104191,0,28,Neural_Networks
180399,5,14,Neural_Networks
310742,2,42,Probabilistic_Methods
22566,5,24,Case_Based
136766,5,1,Rule_Learning
693143,3,0,Theory
626999,4,16,Neural_Networks
75318,0,36,Neural_Networks
1138027,0,17,Case_Based
141160,4,9,Neural_Networks
593155,1,54,Genetic_Algorithms
8594,0,23,Rule_Learning
307336,4,21,Neural_Networks
45052,5,24,Probabilistic_Methods
173863,2,3,Probabilistic_Methods
56112,1,41,Genetic_Algorithms
1111733,5,9,Neural_Networks
13024,0,23,Rule_Learning
159084,0,33,Neural_Networks
7297,4,14,Neural_Networks
1106236,6,12,Case_Based
124296,4,3,Neural_Networks
1123756,1,54,Genetic_Algorithms
1131195,0,63,Neural_Networks
68115,5,14,Case_Based
30973,6,18,Neural_Networks
128540,1,54,Genetic_Algorithms
1136631,4,9,Theory
1106789,2,42,Probabilistic_Methods
63931,5,1,Rule_Learning
51909,6,25,Rule_Learning
612306,0,23,Rule_Learning
20920,3,21,Probabilistic_Methods
66563,1,54,Genetic_Algorithms
315266,2,3,Probabilistic_Methods
54844,4,37,Theory
27246,5,12,Neural_Networks
207395,6,12,Case_Based
1132706,5,24,Case_Based
593921,1,54,Genetic_Algorithms
158098,2,42,Probabilistic_Methods
34266,0,32,Neural_Networks
3084,6,12,Case_Based
1112767,4,14,Neural_Networks
1272,5,1,Theory
28287,1,2,Reinforcement_Learning
173884,6,25,Probabilistic_Methods
1105344,4,21,Neural_Networks
1694,1,54,Genetic_Algorithms
35343,4,14,Neural_Networks
645084,2,11,Probabilistic_Methods
11337,5,1,Theory
1129021,0,81,Genetic_Algorithms
576257,1,54,Genetic_Algorithms
184157,7,3,Reinforcement_Learning
8699,5,1,Theory
1152244,6,12,Case_Based
1103499,0,19,Probabilistic_Methods
141596,4,21,Neural_Networks
1108389,2,3,Probabilistic_Methods
1131359,1,54,Genetic_Algorithms
617378,0,96,Neural_Networks
346243,5,24,Theory
134199,1,54,Genetic_Algorithms
1135122,4,13,Neural_Networks
1127851,5,1,Rule_Learning
10798,6,1,Case_Based
954315,5,1,Rule_Learning
1107215,6,12,Case_Based
294030,2,37,Probabilistic_Methods
8821,5,1,Case_Based
58540,7,2,Reinforcement_Learning
133566,4,9,Neural_Networks
235776,5,24,Theory
211432,5,24,Theory
576973,1,54,Genetic_Algorithms
6217,5,24,Reinforcement_Learning
40135,5,21,Neural_Networks
27543,5,1,Neural_Networks
683360,2,3,Probabilistic_Methods
1152194,4,21,Neural_Networks
217852,5,4,Rule_Learning
1131180,2,11,Probabilistic_Methods
990075,6,18,Case_Based
23448,4,14,Neural_Networks
137359,5,12,Rule_Learning
126128,3,0,Neural_Networks
15670,1,54,Genetic_Algorithms
899085,0,74,Rule_Learning
3229,4,14,Neural_Networks
65074,2,19,Probabilistic_Methods
27530,5,1,Neural_Networks
103482,1,14,Neural_Networks
1109439,4,21,Neural_Networks
1124844,3,0,Neural_Networks
193918,4,42,Neural_Networks
1131745,4,14,Neural_Networks
69296,1,54,Genetic_Algorithms
1130934,4,14,Neural_Networks
696345,0,16,Neural_Networks
250566,5,1,Case_Based
1135137,4,14,Neural_Networks
108962,2,3,Probabilistic_Methods
96845,1,54,Genetic_Algorithms
27199,3,5,Theory
645897,2,11,Probabilistic_Methods
1116146,6,18,Case_Based
8696,6,1,Theory
1152821,4,14,Neural_Networks
1128945,1,54,Genetic_Algorithms
157761,3,5,Theory
12247,3,5,Theory
50838,5,1,Neural_Networks
33231,2,3,Probabilistic_Methods
218666,5,14,Case_Based
37888,2,3,Probabilistic_Methods
118435,4,9,Neural_Networks
91038,4,37,Probabilistic_Methods
1108175,3,1,Neural_Networks
1135589,4,16,Neural_Networks
1135746,3,5,Theory
1153169,5,1,Rule_Learning
1118092,7,2,Reinforcement_Learning
245955,1,57,Reinforcement_Learning
48768,1,54,Reinforcement_Learning
193742,7,2,Reinforcement_Learning
595056,7,2,Genetic_Algorithms
1106771,0,32,Neural_Networks
307015,1,54,Genetic_Algorithms
189620,2,3,Probabilistic_Methods
12198,3,5,Theory
1131345,4,9,Neural_Networks
1138755,3,0,Neural_Networks
1131192,2,11,Probabilistic_Methods
12199,3,5,Theory
1136446,4,14,Neural_Networks
523394,2,42,Probabilistic_Methods
58268,0,23,Rule_Learning
42207,3,5,Theory
642641,2,11,Probabilistic_Methods
390922,4,3,Probabilistic_Methods
762980,4,14,Neural_Networks
180301,0,103,Probabilistic_Methods
519353,2,19,Probabilistic_Methods
148341,1,54,Genetic_Algorithms
135464,4,16,Neural_Networks
103430,0,36,Neural_Networks
1153942,1,54,Genetic_Algorithms
521269,6,18,Case_Based
132806,1,54,Genetic_Algorithms
74427,0,32,Neural_Networks
1104495,0,32,Neural_Networks
25772,5,1,Neural_Networks
1140040,4,21,Neural_Networks
1113035,4,16,Neural_Networks
561809,2,11,Probabilistic_Methods
576725,1,54,Genetic_Algorithms
36620,5,24,Case_Based
28230,6,54,Probabilistic_Methods
286513,1,54,Genetic_Algorithms
1131277,2,11,Probabilistic_Methods
126909,2,11,Probabilistic_Methods
1114364,0,9,Neural_Networks
24043,4,21,Neural_Networks
1127551,2,11,Probabilistic_Methods
27203,3,5,Theory
1120252,4,21,Probabilistic_Methods
1131267,4,21,Probabilistic_Methods
1129683,1,54,Genetic_Algorithms
117316,1,54,Genetic_Algorithms
1105505,3,3,Neural_Networks
116081,5,1,Rule_Learning
1105698,2,42,Probabilistic_Methods
13195,7,2,Reinforcement_Learning
9559,0,90,Rule_Learning
22883,6,25,Theory
1153014,2,3,Probabilistic_Methods
215912,3,0,Neural_Networks
1120643,1,54,Genetic_Algorithms
1107674,1,41,Genetic_Algorithms
27250,5,24,Theory
1129778,1,54,Genetic_Algorithms
1135125,5,1,Neural_Networks
1123493,0,56,Theory
202520,4,37,Probabilistic_Methods
1136422,4,14,Neural_Networks
6220,7,2,Reinforcement_Learning
66805,1,14,Genetic_Algorithms
1131189,2,11,Probabilistic_Methods
145215,5,24,Case_Based
82666,6,12,Case_Based
1105450,3,1,Theory
824245,0,94,Neural_Networks
17477,1,2,Genetic_Algorithms
35061,1,54,Genetic_Algorithms
95642,6,18,Case_Based
233106,0,13,Neural_Networks
46468,4,24,Probabilistic_Methods
1152290,5,1,Theory
756061,4,14,Neural_Networks
71736,2,11,Probabilistic_Methods
114,7,2,Reinforcement_Learning
752684,0,80,Neural_Networks
1121867,5,5,Theory
22874,6,12,Case_Based
595193,1,54,Genetic_Algorithms
263482,5,12,Rule_Learning
582343,5,1,Theory
593210,1,54,Genetic_Algorithms
60560,0,83,Neural_Networks
1131754,0,101,Genetic_Algorithms
1117501,4,13,Neural_Networks
6898,4,6,Neural_Networks
1129621,0,9,Neural_Networks
594900,1,54,Genetic_Algorithms
101263,3,5,Theory
143476,3,3,Probabilistic_Methods
424,5,14,Rule_Learning
416455,1,41,Genetic_Algorithms
265203,1,2,Genetic_Algorithms
51831,0,9,Neural_Networks
13654,1,26,Neural_Networks
27623,7,2,Neural_Networks
62607,0,46,Rule_Learning
20857,5,1,Rule_Learning
18785,3,1,Probabilistic_Methods
1104851,5,5,Theory
57932,3,5,Neural_Networks
1126011,0,3,Probabilistic_Methods
51879,6,25,Probabilistic_Methods
70444,6,12,Case_Based
1152991,2,11,Probabilistic_Methods
1152858,0,22,Probabilistic_Methods
25791,7,2,Neural_Networks
62634,1,54,Genetic_Algorithms
563613,3,0,Neural_Networks
16843,2,11,Probabilistic_Methods
30817,4,14,Neural_Networks
578898,1,54,Genetic_Algorithms
36802,2,3,Probabilistic_Methods
1132486,0,16,Neural_Networks
1152859,0,36,Neural_Networks
1153877,6,18,Case_Based
62718,1,41,Case_Based
1131149,4,21,Neural_Networks
466170,2,3,Neural_Networks
129287,4,21,Neural_Networks
94713,2,5,Probabilistic_Methods
1128997,1,54,Genetic_Algorithms
235683,0,84,Rule_Learning
3233,5,1,Probabilistic_Methods
232605,0,23,Rule_Learning
5348,4,16,Neural_Networks
1154233,2,42,Probabilistic_Methods
1153899,1,54,Genetic_Algorithms
1102873,4,14,Neural_Networks
1153275,2,42,Theory
62676,2,11,Neural_Networks
735303,1,68,Genetic_Algorithms
1136442,4,14,Neural_Networks
684972,4,13,Probabilistic_Methods
648121,0,31,Neural_Networks
644093,2,11,Probabilistic_Methods
1106052,6,2,Case_Based
169279,4,6,Neural_Networks
358887,2,42,Probabilistic_Methods
1112099,3,5,Theory
49482,4,14,Neural_Networks
18582,1,54,Genetic_Algorithms
1132418,4,21,Neural_Networks
1102850,3,0,Neural_Networks
1102550,0,54,Genetic_Algorithms
591017,5,1,Rule_Learning
1131728,5,24,Case_Based
77829,6,12,Case_Based
198443,1,54,Genetic_Algorithms
117,7,2,Reinforcement_Learning
683355,2,3,Probabilistic_Methods
358866,2,42,Probabilistic_Methods
1117920,2,19,Probabilistic_Methods
1122425,7,2,Reinforcement_Learning
593544,1,54,Genetic_Algorithms
277263,5,1,Rule_Learning
4553,0,55,Rule_Learning
248119,3,5,Theory
67292,4,21,Neural_Networks
1110494,4,14,Neural_Networks
1123689,2,42,Probabilistic_Methods
1153097,0,36,Neural_Networks
1140230,0,16,Neural_Networks
22431,5,1,Rule_Learning
390693,1,54,Neural_Networks
1106172,7,2,Reinforcement_Learning
19697,4,21,Neural_Networks
137956,0,23,Rule_Learning
110041,1,54,Genetic_Algorithms
506,2,19,Probabilistic_Methods
1132459,4,21,Neural_Networks
47839,0,89,Reinforcement_Learning
574710,1,41,Genetic_Algorithms
1114838,0,32,Theory
216877,5,24,Rule_Learning
503883,1,54,Genetic_Algorithms
1107558,4,21,Probabilistic_Methods
20821,5,1,Rule_Learning
1137140,0,29,Neural_Networks
1119178,5,1,Case_Based
646195,2,11,Probabilistic_Methods
245288,4,21,Reinforcement_Learning
1116974,0,32,Neural_Networks
1125386,1,12,Theory
95435,7,3,Reinforcement_Learning
202639,4,21,Neural_Networks
628751,4,13,Neural_Networks
1131557,1,54,Genetic_Algorithms
467383,1,54,Genetic_Algorithms
399339,7,2,Reinforcement_Learning
55801,6,18,Case_Based
60159,4,42,Neural_Networks
1133028,4,14,Theory
578649,1,54,Genetic_Algorithms
416867,3,5,Theory
853115,4,14,Neural_Networks
1118120,4,14,Neural_Networks
1105530,4,21,Neural_Networks
210309,3,21,Theory
592986,1,54,Genetic_Algorithms
976284,3,1,Theory
1131360,1,54,Genetic_Algorithms
294239,1,26,Neural_Networks
3085,6,18,Case_Based
123556,4,9,Neural_Networks
574009,1,54,Genetic_Algorithms
25413,0,23,Rule_Learning
566664,6,18,Case_Based
430711,0,79,Neural_Networks
103529,6,12,Case_Based
411005,4,37,Neural_Networks
1111614,6,18,Case_Based
95225,3,5,Theory
949217,4,21,Neural_Networks
627024,4,16,Neural_Networks
1123991,0,21,Probabilistic_Methods
395540,0,16,Probabilistic_Methods
