nodeId,kmeans_cluster,louvain_cluster,subject
127940,0,9,Neural_Networks
1134022,1,54,Genetic_Algorithms
69397,5,24,Theory
33823,0,68,Neural_Networks
1107095,5,1,Rule_Learning
44514,1,9,Neural_Networks
197054,1,54,Reinforcement_Learning
34315,4,21,Neural_Networks
68224,0,16,Neural_Networks
58453,1,54,Genetic_Algorithms
1108258,0,72,Case_Based
48066,5,1,Theory
86840,5,1,Theory
502574,6,25,Case_Based
28227,7,2,Reinforcement_Learning
83449,6,12,Case_Based
23545,5,1,Theory
8766,0,23,Rule_Learning
1128946,1,54,Genetic_Algorithms
23070,2,19,Probabilistic_Methods
49753,0,98,Probabilistic_Methods
1102400,3,5,Theory
72406,7,2,Reinforcement_Learning
1130780,4,6,Probabilistic_Methods
141171,0,36,Neural_Networks
943087,3,21,Theory
123825,4,14,Neural_Networks
70970,1,54,Genetic_Algorithms
1136110,4,14,Neural_Networks
20534,7,2,Reinforcement_Learning
8865,1,54,Genetic_Algorithms
45599,1,54,Genetic_Algorithms
653441,2,42,Probabilistic_Methods
103537,2,3,Probabilistic_Methods
1103737,5,12,Theory
318071,2,3,Probabilistic_Methods
16819,2,11,Probabilistic_Methods
1115670,5,1,Rule_Learning
1129994,2,3,Probabilistic_Methods
29492,4,37,Neural_Networks
77112,3,0,Theory
1103969,0,53,Probabilistic_Methods
1104449,4,21,Neural_Networks
1118658,3,5,Theory
1106966,7,2,Reinforcement_Learning
18815,3,21,Case_Based
1107355,7,2,Reinforcement_Learning
646289,4,21,Probabilistic_Methods
509315,1,14,Genetic_Algorithms
1114331,1,54,Genetic_Algorithms
1120084,5,14,Neural_Networks
248431,1,54,Genetic_Algorithms
141868,5,24,Case_Based
241821,0,33,Neural_Networks
1120858,4,16,Neural_Networks
3236,5,1,Theory
593240,1,54,Genetic_Algorithms
1119078,6,25,Theory
1105672,5,5,Neural_Networks
325314,0,16,Neural_Networks
654519,0,101,Genetic_Algorithms
19045,1,54,Genetic_Algorithms
755217,7,2,Reinforcement_Learning
582511,5,1,Theory
801170,1,54,Genetic_Algorithms
987197,3,5,Theory
228990,0,87,Neural_Networks
12155,3,5,Theory
218682,6,12,Case_Based
1105062,4,14,Reinforcement_Learning
97390,1,54,Genetic_Algorithms
2698,4,16,Neural_Networks
27249,5,24,Theory
160705,4,16,Neural_Networks
18812,3,21,Probabilistic_Methods
289085,4,9,Neural_Networks
52515,4,37,Probabilistic_Methods
1113852,5,4,Theory
137873,4,21,Probabilistic_Methods
1131330,0,52,Probabilistic_Methods
1106418,3,5,Theory
179706,0,36,Neural_Networks
561611,2,11,Probabilistic_Methods
28249,7,2,Reinforcement_Learning
1113742,1,54,Genetic_Algorithms
1152633,2,3,Probabilistic_Methods
1129835,0,23,Rule_Learning
577227,1,54,Genetic_Algorithms
643735,0,14,Neural_Networks
8961,5,5,Reinforcement_Learning
28290,1,41,Reinforcement_Learning
1121398,1,54,Genetic_Algorithms
1128319,1,54,Genetic_Algorithms
1130929,3,1,Neural_Networks
561613,2,11,Probabilistic_Methods
308920,2,42,Probabilistic_Methods
1130931,4,14,Neural_Networks
31043,4,21,Neural_Networks
35922,4,3,Probabilistic_Methods
1104258,4,21,Neural_Networks
910,4,21,Neural_Networks
37483,5,4,Case_Based
34263,0,32,Neural_Networks
1119211,0,30,Neural_Networks
734406,6,9,Neural_Networks
1131639,1,54,Neural_Networks
118682,2,25,Probabilistic_Methods
1117089,3,5,Reinforcement_Learning
12194,3,5,Theory
12337,0,9,Neural_Networks
256106,4,16,Neural_Networks
1153811,5,1,Rule_Learning
13205,0,37,Reinforcement_Learning
212097,0,45,Probabilistic_Methods
75691,4,14,Neural_Networks
626574,0,66,Probabilistic_Methods
6818,0,3,Probabilistic_Methods
3223,5,12,Theory
1132505,4,21,Neural_Networks
22564,5,24,Case_Based
645870,2,11,Probabilistic_Methods
1108728,5,14,Rule_Learning
46887,5,24,Neural_Networks
294126,0,27,Rule_Learning
646836,1,54,Genetic_Algorithms
1116839,6,18,Case_Based
100961,4,42,Neural_Networks
6238,0,21,Theory
31927,3,0,Neural_Networks
562123,4,42,Neural_Networks
57948,3,5,Theory
51052,2,42,Probabilistic_Methods
4274,6,25,Case_Based
147870,4,21,Neural_Networks
112099,6,18,Case_Based
1128437,5,1,Theory
1152075,5,5,Theory
9513,3,5,Theory
853114,4,14,Neural_Networks
12197,3,5,Theory
1120138,0,68,Neural_Networks
1153946,0,92,Neural_Networks
1131164,2,11,Probabilistic_Methods
1110520,4,21,Neural_Networks
1365,4,14,Neural_Networks
1138091,6,18,Case_Based
54550,6,12,Case_Based
144408,4,37,Neural_Networks
82090,1,14,Genetic_Algorithms
12210,3,5,Theory
28491,7,2,Reinforcement_Learning
235670,0,84,Rule_Learning
1119987,5,24,Case_Based
579108,1,54,Genetic_Algorithms
8591,0,23,Rule_Learning
1152958,4,6,Neural_Networks
1127913,1,54,Genetic_Algorithms
1152277,4,14,Neural_Networks
6155,7,2,Reinforcement_Learning
83746,1,26,Neural_Networks
237521,4,14,Neural_Networks
486840,1,54,Genetic_Algorithms
1117653,4,9,Neural_Networks
1131305,2,11,Probabilistic_Methods
1132385,3,1,Theory
1127566,2,11,Probabilistic_Methods
1128853,5,1,Rule_Learning
2696,4,16,Neural_Networks
66986,4,13,Neural_Networks
604073,0,70,Neural_Networks
6917,5,1,Rule_Learning
1108841,4,14,Neural_Networks
62274,4,5,Theory
4329,4,2,Probabilistic_Methods
688849,0,3,Neural_Networks
156794,7,2,Probabilistic_Methods
1103038,5,37,Case_Based
6224,7,2,Reinforcement_Learning
1130676,0,16,Neural_Networks
73323,6,12,Case_Based
1107312,7,2,Reinforcement_Learning
189856,2,3,Probabilistic_Methods
561610,2,11,Probabilistic_Methods
1133004,4,16,Neural_Networks
1131471,5,1,Case_Based
1117476,1,54,Genetic_Algorithms
40124,4,21,Theory
1114222,5,12,Probabilistic_Methods
240321,4,21,Neural_Networks
1153160,5,1,Theory
1131549,1,54,Genetic_Algorithms
1109873,4,16,Neural_Networks
157401,4,14,Neural_Networks
593329,1,54,Genetic_Algorithms
323128,5,24,Theory
949511,4,14,Neural_Networks
33412,4,24,Neural_Networks
6343,5,24,Case_Based
14545,5,37,Neural_Networks
1108050,4,16,Neural_Networks
3222,5,12,Case_Based
12359,4,9,Neural_Networks
459214,1,54,Genetic_Algorithms
594119,0,81,Genetic_Algorithms
38829,6,12,Case_Based
1110209,2,19,Probabilistic_Methods
1126029,7,2,Reinforcement_Learning
6311,5,24,Theory
10186,6,4,Theory
7532,0,36,Neural_Networks
1105231,0,54,Genetic_Algorithms
12558,1,54,Genetic_Algorithms
645016,2,11,Probabilistic_Methods
104840,6,1,Theory
714260,2,42,Probabilistic_Methods
1153933,6,9,Neural_Networks
289885,4,37,Probabilistic_Methods
189574,2,42,Probabilistic_Methods
40886,5,24,Neural_Networks
46491,5,24,Theory
370366,4,21,Neural_Networks
919885,4,14,Neural_Networks
45061,5,24,Theory
5454,0,16,Neural_Networks
6213,7,2,Reinforcement_Learning
654326,4,14,Genetic_Algorithms
6210,7,2,Reinforcement_Learning
1120731,7,2,Reinforcement_Learning
78552,0,68,Neural_Networks
576362,1,54,Genetic_Algorithms
181782,7,2,Reinforcement_Learning
188471,4,2,Reinforcement_Learning
1120019,0,40,Neural_Networks
675649,4,21,Neural_Networks
1128151,1,54,Genetic_Algorithms
66564,1,54,Genetic_Algorithms
20923,2,37,Probabilistic_Methods
1128542,5,1,Neural_Networks
59772,4,14,Neural_Networks
574264,1,54,Genetic_Algorithms
1128227,1,54,Genetic_Algorithms
6214,7,2,Reinforcement_Learning
628668,7,2,Reinforcement_Learning
917493,4,9,Neural_Networks
1120197,4,16,Neural_Networks
12158,3,5,Theory
1112426,1,37,Neural_Networks
567018,1,37,Neural_Networks
1110998,4,14,Neural_Networks
145384,7,4,Reinforcement_Learning
1481,6,18,Case_Based
1119623,0,44,Probabilistic_Methods
197452,4,14,Neural_Networks
645046,2,11,Probabilistic_Methods
648112,0,31,Neural_Networks
1152676,1,54,Genetic_Algorithms
139547,4,16,Neural_Networks
1152394,0,64,Neural_Networks
632874,4,6,Probabilistic_Methods
118079,5,21,Reinforcement_Learning
1153786,2,19,Probabilistic_Methods
9515,3,5,Theory
1105887,5,1,Rule_Learning
1135955,0,80,Neural_Networks
643199,1,54,Genetic_Algorithms
1121063,3,5,Theory
649739,4,14,Neural_Networks
170798,6,12,Case_Based
6152,7,2,Reinforcement_Learning
1154068,4,6,Probabilistic_Methods
66809,1,14,Reinforcement_Learning
5869,4,21,Neural_Networks
112813,6,18,Case_Based
272720,3,1,Theory
631015,4,14,Neural_Networks
576691,1,54,Genetic_Algorithms
1105574,0,16,Neural_Networks
63549,4,21,Neural_Networks
28359,4,2,Reinforcement_Learning
649730,4,14,Neural_Networks
63835,7,4,Case_Based
13213,4,37,Reinforcement_Learning
853155,4,14,Neural_Networks
168410,7,2,Reinforcement_Learning
601567,5,1,Rule_Learning
1106330,5,1,Case_Based
573964,1,54,Genetic_Algorithms
1152143,4,14,Theory
1110579,6,12,Case_Based
308003,5,1,Rule_Learning
289780,1,54,Genetic_Algorithms
733576,4,37,Neural_Networks
1114336,6,12,Case_Based
135798,5,1,Case_Based
252715,6,1,Rule_Learning
593859,1,54,Genetic_Algorithms
74921,0,67,Probabilistic_Methods
1108551,5,21,Theory
38771,0,28,Neural_Networks
733534,4,13,Neural_Networks
31489,4,6,Probabilistic_Methods
1110950,0,78,Case_Based
1118347,4,9,Neural_Networks
47682,5,14,Neural_Networks
709518,0,43,Neural_Networks
221302,6,18,Case_Based
73712,0,35,Neural_Networks
633031,0,62,Probabilistic_Methods
111676,6,12,Case_Based
75983,4,21,Neural_Networks
1104647,1,54,Genetic_Algorithms
696346,0,16,Neural_Networks
262121,4,54,Genetic_Algorithms
3095,6,12,Case_Based
1786,5,24,Rule_Learning
18777,2,3,Probabilistic_Methods
4983,0,17,Genetic_Algorithms
753265,4,9,Neural_Networks
45189,3,1,Theory
178209,5,1,Rule_Learning
110163,6,12,Case_Based
168958,4,14,Neural_Networks
1125082,4,14,Genetic_Algorithms
1138968,1,54,Genetic_Algorithms
38000,5,24,Rule_Learning
211875,5,24,Neural_Networks
6209,7,2,Reinforcement_Learning
578845,1,54,Genetic_Algorithms
689152,4,9,Neural_Networks
949318,4,14,Neural_Networks
4637,3,5,Theory
18532,0,36,Neural_Networks
78994,4,6,Neural_Networks
1123530,1,54,Genetic_Algorithms
20584,5,24,Neural_Networks
1103031,0,53,Probabilistic_Methods
27531,5,1,Neural_Networks
943,6,12,Case_Based
1130808,0,16,Neural_Networks
213279,4,5,Neural_Networks
459213,1,54,Genetic_Algorithms
1104031,6,12,Case_Based
1130568,4,13,Neural_Networks
40131,5,21,Neural_Networks
154134,5,4,Case_Based
31055,5,1,Neural_Networks
4649,5,1,Rule_Learning
67633,6,18,Case_Based
4584,7,2,Reinforcement_Learning
1107325,5,1,Case_Based
10531,3,0,Neural_Networks
1129208,5,2,Theory
34961,6,25,Neural_Networks
763181,4,14,Neural_Networks
330148,4,14,Neural_Networks
575331,1,54,Genetic_Algorithms
73162,2,42,Probabilistic_Methods
214472,0,37,Reinforcement_Learning
1119751,5,5,Theory
64519,7,4,Reinforcement_Learning
46452,5,1,Rule_Learning
1102751,6,1,Theory
630817,0,16,Neural_Networks
1123576,3,21,Neural_Networks
270600,0,32,Neural_Networks
7419,7,2,Reinforcement_Learning
133553,4,9,Neural_Networks
335733,1,54,Genetic_Algorithms
1154012,0,66,Probabilistic_Methods
27627,7,2,Theory
427606,1,54,Genetic_Algorithms
287787,1,54,Genetic_Algorithms
28336,1,54,Genetic_Algorithms
6346,5,54,Case_Based
152219,0,37,Neural_Networks
1109208,1,54,Genetic_Algorithms
63486,5,1,Theory
1237,3,38,Neural_Networks
1129629,1,54,Genetic_Algorithms
1153724,6,12,Case_Based
13717,5,24,Rule_Learning
593105,1,54,Genetic_Algorithms
1105394,7,2,Reinforcement_Learning
80515,0,36,Neural_Networks
262108,4,54,Neural_Networks
1110390,5,12,Case_Based
292277,1,54,Genetic_Algorithms
1113459,7,2,Reinforcement_Learning
613409,4,14,Probabilistic_Methods
263279,1,54,Genetic_Algorithms
144212,1,54,Genetic_Algorithms
11339,5,24,Theory
9708,5,1,Case_Based
578365,0,16,Neural_Networks
42847,4,21,Neural_Networks
28640,3,5,Theory
98693,1,54,Genetic_Algorithms
989397,3,5,Theory
1154524,0,84,Rule_Learning
1125895,4,38,Reinforcement_Learning
1103985,1,54,Genetic_Algorithms
107569,4,13,Neural_Networks
1116410,6,12,Case_Based
1133428,0,16,Neural_Networks
107252,5,24,Theory
15431,3,5,Theory
267003,5,1,Neural_Networks
54132,1,54,Genetic_Algorithms
1110024,6,18,Case_Based
739707,0,34,Neural_Networks
1153866,5,1,Rule_Learning
1153056,7,2,Reinforcement_Learning
656048,6,12,Case_Based
46470,3,1,Theory
75121,5,1,Case_Based
1120170,7,2,Reinforcement_Learning
144330,6,18,Theory
22876,6,12,Case_Based
649731,4,14,Neural_Networks
1111186,0,32,Neural_Networks
1110256,3,0,Theory
1153728,6,12,Case_Based
642920,0,100,Neural_Networks
628459,0,104,Neural_Networks
643003,2,11,Probabilistic_Methods
1155073,5,1,Rule_Learning
573978,1,54,Genetic_Algorithms
634975,1,54,Genetic_Algorithms
1118017,4,14,Neural_Networks
1131464,4,14,Neural_Networks
1213,0,23,Rule_Learning
1121537,3,5,Theory
255628,4,16,Neural_Networks
1125092,1,54,Reinforcement_Learning
264556,4,9,Neural_Networks
43165,0,63,Neural_Networks
140569,4,9,Neural_Networks
1114664,6,25,Case_Based
91581,2,42,Probabilistic_Methods
1103383,1,54,Genetic_Algorithms
431206,4,6,Probabilistic_Methods
1128201,1,54,Genetic_Algorithms
345340,7,2,Reinforcement_Learning
1111899,6,12,Case_Based
1131266,0,24,Probabilistic_Methods
8224,5,1,Theory
593942,0,54,Genetic_Algorithms
289088,4,9,Neural_Networks
1135115,6,9,Neural_Networks
12347,4,9,Neural_Networks
1130634,3,0,Neural_Networks
95594,7,4,Reinforcement_Learning
1110768,4,2,Neural_Networks
642894,2,11,Probabilistic_Methods
1153897,4,54,Genetic_Algorithms
249858,3,5,Theory
14529,5,24,Case_Based
28202,7,2,Reinforcement_Learning
4878,6,18,Case_Based
28254,7,2,Neural_Networks
18770,2,25,Probabilistic_Methods
1154229,2,42,Probabilistic_Methods
545647,5,1,Theory
93755,3,5,Theory
133567,4,9,Neural_Networks
1135358,5,1,Theory
95198,6,12,Case_Based
34708,4,24,Neural_Networks
653628,0,88,Rule_Learning
216878,5,24,Theory
1153945,1,54,Genetic_Algorithms
1108656,5,1,Case_Based
1126315,0,95,Neural_Networks
1131198,1,54,Genetic_Algorithms
1105033,7,2,Reinforcement_Learning
1108169,4,16,Neural_Networks
154023,0,99,Neural_Networks
33818,0,68,Neural_Networks
44121,0,86,Probabilistic_Methods
77108,3,0,Theory
654339,4,14,Genetic_Algorithms
10177,3,5,Theory
1116397,6,12,Case_Based
446610,2,3,Probabilistic_Methods
5075,6,18,Case_Based
14430,0,53,Probabilistic_Methods
1118823,5,24,Theory
5064,6,18,Case_Based
395075,1,54,Genetic_Algorithms
159085,0,33,Neural_Networks
7276,4,14,Neural_Networks
255233,6,12,Case_Based
583318,1,54,Genetic_Algorithms
399173,6,18,Case_Based
143676,0,38,Neural_Networks
83847,4,13,Neural_Networks
139738,4,21,Neural_Networks
423463,2,42,Probabilistic_Methods
650807,1,54,Genetic_Algorithms
28267,6,12,Case_Based
469504,4,16,Neural_Networks
18619,7,1,Theory
248425,1,54,Genetic_Algorithms
353541,7,25,Neural_Networks
1133390,5,5,Theory
1128369,1,54,Genetic_Algorithms
1130080,0,58,Neural_Networks
52835,5,1,Rule_Learning
5062,6,18,Case_Based
1109199,1,54,Genetic_Algorithms
561789,2,11,Probabilistic_Methods
1026,1,54,Genetic_Algorithms
1140547,4,3,Neural_Networks
1128990,1,14,Genetic_Algorithms
396412,4,14,Neural_Networks
134060,4,2,Theory
200480,5,1,Case_Based
1128935,5,1,Rule_Learning
1113084,0,47,Neural_Networks
194609,3,0,Neural_Networks
1154123,4,21,Neural_Networks
1112686,3,3,Probabilistic_Methods
444240,1,1,Genetic_Algorithms
3237,5,1,Probabilistic_Methods
120013,4,2,Neural_Networks
1120713,6,12,Case_Based
560936,4,42,Neural_Networks
633585,4,6,Probabilistic_Methods
193352,0,23,Rule_Learning
1115471,5,1,Rule_Learning
42221,3,5,Theory
6939,5,1,Rule_Learning
42209,3,5,Theory
90470,2,3,Probabilistic_Methods
1106547,7,2,Reinforcement_Learning
82664,6,12,Case_Based
108963,2,3,Probabilistic_Methods
59626,3,5,Theory
7296,4,14,Neural_Networks
17798,5,1,Case_Based
27230,5,1,Rule_Learning
325497,7,2,Reinforcement_Learning
458439,0,56,Theory
18615,5,1,Rule_Learning
3220,5,24,Neural_Networks
94229,5,9,Neural_Networks
687401,4,9,Neural_Networks
95188,6,12,Case_Based
74975,6,12,Case_Based
739816,4,14,Neural_Networks
35778,2,3,Probabilistic_Methods
162075,0,34,Neural_Networks
521183,6,24,Case_Based
948846,4,14,Neural_Networks
409255,0,36,Neural_Networks
22229,1,54,Genetic_Algorithms
50381,2,5,Theory
62417,4,21,Probabilistic_Methods
193931,4,42,Neural_Networks
578306,0,16,Neural_Networks
238401,1,12,Theory
38480,7,2,Reinforcement_Learning
180187,0,23,Rule_Learning
1106849,5,24,Neural_Networks
1152259,2,11,Probabilistic_Methods
280876,2,42,Probabilistic_Methods
251756,1,54,Genetic_Algorithms
395553,4,13,Neural_Networks
1126350,3,5,Theory
203646,4,21,Neural_Networks
108983,2,3,Probabilistic_Methods
155736,3,5,Theory
59045,5,5,Theory
31105,1,5,Neural_Networks
64319,3,5,Theory
167670,5,1,Probabilistic_Methods
696343,0,16,Neural_Networks
13686,6,2,Neural_Networks
1135899,0,16,Neural_Networks
1118546,2,42,Probabilistic_Methods
906,4,21,Neural_Networks
636098,5,1,Theory
1129015,0,54,Genetic_Algorithms
66982,4,13,Neural_Networks
34355,4,21,Neural_Networks
28957,2,3,Probabilistic_Methods
192870,0,32,Neural_Networks
107251,5,24,Theory
253762,4,21,Probabilistic_Methods
628764,4,13,Neural_Networks
27535,6,25,Probabilistic_Methods
78549,0,68,Neural_Networks
184918,4,14,Neural_Networks
907845,4,21,Neural_Networks
1130586,4,13,Neural_Networks
1061127,5,1,Rule_Learning
69392,4,21,Neural_Networks
621555,0,73,Neural_Networks
689439,0,84,Rule_Learning
1095507,2,3,Probabilistic_Methods
10430,6,12,Case_Based
1385,7,2,Neural_Networks
133550,4,9,Neural_Networks
13917,7,2,Reinforcement_Learning
1131374,1,54,Genetic_Algorithms
1717,4,21,Probabilistic_Methods
189577,4,42,Probabilistic_Methods
1109392,4,14,Neural_Networks
1154074,0,36,Neural_Networks
294145,0,46,Rule_Learning
90888,4,14,Neural_Networks
1153879,6,18,Case_Based
7041,0,61,Neural_Networks
1110000,2,42,Probabilistic_Methods
261040,6,1,Case_Based
2663,4,37,Neural_Networks
644843,2,11,Probabilistic_Methods
662572,4,6,Neural_Networks
1106388,5,1,Rule_Learning
1104769,5,1,Probabilistic_Methods
650814,1,54,Genetic_Algorithms
647315,1,54,Genetic_Algorithms
1106764,5,1,Rule_Learning
293285,7,2,Theory
608326,1,54,Genetic_Algorithms
13966,7,2,Reinforcement_Learning
1107171,6,12,Case_Based
152731,4,14,Neural_Networks
1132434,4,21,Neural_Networks
17363,4,6,Neural_Networks
205192,0,16,Neural_Networks
28385,4,38,Reinforcement_Learning
714208,2,42,Probabilistic_Methods
1103315,7,2,Reinforcement_Learning
23258,7,2,Reinforcement_Learning
575402,1,54,Genetic_Algorithms
197783,5,5,Neural_Networks
99030,0,16,Neural_Networks
714748,2,42,Probabilistic_Methods
853150,4,14,Neural_Networks
1131300,2,11,Probabilistic_Methods
12946,4,21,Probabilistic_Methods
1114442,4,54,Genetic_Algorithms
644470,2,11,Probabilistic_Methods
100935,1,54,Genetic_Algorithms
77758,4,14,Neural_Networks
126867,0,72,Case_Based
115188,0,10,Neural_Networks
6184,4,2,Reinforcement_Learning
179180,4,14,Neural_Networks
4330,4,21,Probabilistic_Methods
101811,5,1,Theory
71904,4,21,Neural_Networks
1130678,4,13,Neural_Networks
853116,4,14,Neural_Networks
35852,1,54,Reinforcement_Learning
1112071,0,45,Probabilistic_Methods
643485,2,11,Probabilistic_Methods
1128407,6,12,Case_Based
1131414,0,71,Neural_Networks
340299,4,14,Neural_Networks
593209,1,54,Genetic_Algorithms
12275,0,13,Neural_Networks
262178,4,54,Genetic_Algorithms
1246,3,5,Reinforcement_Learning
105899,7,2,Probabilistic_Methods
282700,0,16,Neural_Networks
1153064,5,1,Theory
738941,0,34,Neural_Networks
1071981,1,41,Reinforcement_Learning
237489,0,16,Neural_Networks
1127430,1,54,Genetic_Algorithms
1131257,2,11,Probabilistic_Methods
1128975,1,54,Genetic_Algorithms
23546,5,1,Rule_Learning
31932,3,0,Neural_Networks
1154500,6,1,Case_Based
13656,1,26,Neural_Networks
360028,5,24,Theory
